group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
parse,rawzip,,12100098,bytes,111415893.0,ns,564
parse,rawzip,,12100098,bytes,110506781.0,ns,570
parse,rawzip,,12100098,bytes,113483857.0,ns,576
parse,rawzip,,12100098,bytes,113181880.0,ns,582
parse,rawzip,,12100098,bytes,115054194.0,ns,588
parse,rawzip,,12100098,bytes,115288677.0,ns,594
parse,rawzip,,12100098,bytes,115750460.0,ns,600
parse,async_zip,,12100098,bytes,77315461.0,ns,3
parse,async_zip,,12100098,bytes,71375715.0,ns,3
parse,async_zip,,12100098,bytes,63499160.0,ns,3
parse,async_zip,,12100098,bytes,63482008.0,ns,3
parse,async_zip,,12100098,bytes,65462734.0,ns,3
parse,async_zip,,12100098,bytes,65213892.0,ns,3
parse,async_zip,,12100098,bytes,74916050.0,ns,3
parse,async_zip,,12100098,bytes,78606633.0,ns,3
parse,async_zip,,12100098,bytes,72010733.0,ns,3
parse,async_zip,,12100098,bytes,68788889.0,ns,3
parse,async_zip,,12100098,bytes,63803411.0,ns,3
parse,async_zip,,12100098,bytes,68004622.0,ns,3
parse,async_zip,,12100098,bytes,73674637.0,ns,3
parse,async_zip,,12100098,bytes,63652673.0,ns,3
parse,async_zip,,12100098,bytes,63402245.0,ns,3
parse,async_zip,,12100098,bytes,64974284.0,ns,3
parse,async_zip,,12100098,bytes,65117677.0,ns,3
parse,async_zip,,12100098,bytes,76136583.0,ns,3
parse,async_zip,,12100098,bytes,79230193.0,ns,3
parse,async_zip,,12100098,bytes,72885621.0,ns,3
parse,async_zip,,12100098,bytes,63610543.0,ns,3
parse,async_zip,,12100098,bytes,65908145.0,ns,3
parse,async_zip,,12100098,bytes,77801136.0,ns,3
parse,async_zip,,12100098,bytes,63223565.0,ns,3
parse,async_zip,,12100098,bytes,64463589.0,ns,3
parse,async_zip,,12100098,bytes,65116725.0,ns,3
parse,async_zip,,12100098,bytes,72013701.0,ns,3
parse,async_zip,,12100098,bytes,67305906.0,ns,3
parse,async_zip,,12100098,bytes,70512639.0,ns,3
parse,async_zip,,12100098,bytes,64897778.0,ns,3
parse,async_zip,,12100098,bytes,69327134.0,ns,3
parse,async_zip,,12100098,bytes,67758004.0,ns,3
parse,async_zip,,12100098,bytes,64700952.0,ns,3
parse,async_zip,,12100098,bytes,71633493.0,ns,3
parse,async_zip,,12100098,bytes,64089179.0,ns,3
parse,async_zip,,12100098,bytes,64351496.0,ns,3
parse,async_zip,,12100098,bytes,64379064.0,ns,3
parse,async_zip,,12100098,bytes,69361776.0,ns,3
parse,async_zip,,12100098,bytes,76018010.0,ns,3
parse,async_zip,,12100098,bytes,64811252.0,ns,3
parse,async_zip,,12100098,bytes,64268165.0,ns,3
parse,async_zip,,12100098,bytes,63225757.0,ns,3
parse,async_zip,,12100098,bytes,68411389.0,ns,3
parse,async_zip,,12100098,bytes,71906383.0,ns,3
parse,async_zip,,12100098,bytes,69661062.0,ns,3
parse,async_zip,,12100098,bytes,63011982.0,ns,3
parse,async_zip,,12100098,bytes,63279464.0,ns,3
parse,async_zip,,12100098,bytes,64884340.0,ns,3
parse,async_zip,,12100098,bytes,72640975.0,ns,3
parse,async_zip,,12100098,bytes,64877111.0,ns,3
parse,async_zip,,12100098,bytes,63781399.0,ns,3
parse,async_zip,,12100098,bytes,63213546.0,ns,3
parse,async_zip,,12100098,bytes,62858168.0,ns,3
parse,async_zip,,12100098,bytes,63480755.0,ns,3
parse,async_zip,,12100098,bytes,64604668.0,ns,3
parse,async_zip,,12100098,bytes,63146829.0,ns,3
parse,async_zip,,12100098,bytes,65689159.0,ns,3
parse,async_zip,,12100098,bytes,75113480.0,ns,3
parse,async_zip,,12100098,bytes,71176151.0,ns,3
parse,async_zip,,12100098,bytes,68460003.0,ns,3
parse,async_zip,,12100098,bytes,73460499.0,ns,3
parse,async_zip,,12100098,bytes,63227374.0,ns,3
parse,async_zip,,12100098,bytes,64182123.0,ns,3
parse,async_zip,,12100098,bytes,67669601.0,ns,3
parse,async_zip,,12100098,bytes,75518202.0,ns,3
parse,async_zip,,12100098,bytes,73052340.0,ns,3
parse,async_zip,,12100098,bytes,64722924.0,ns,3
parse,async_zip,,12100098,bytes,74244403.0,ns,3
parse,async_zip,,12100098,bytes,64891982.0,ns,3
parse,async_zip,,12100098,bytes,71554431.0,ns,3
parse,async_zip,,12100098,bytes,63731654.0,ns,3
parse,async_zip,,12100098,bytes,75302541.0,ns,3
parse,async_zip,,12100098,bytes,64353119.0,ns,3
parse,async_zip,,12100098,bytes,72399780.0,ns,3
parse,async_zip,,12100098,bytes,62642557.0,ns,3
parse,async_zip,,12100098,bytes,66934693.0,ns,3
parse,async_zip,,12100098,bytes,73434588.0,ns,3
parse,async_zip,,12100098,bytes,62098610.0,ns,3
parse,async_zip,,12100098,bytes,63173980.0,ns,3
parse,async_zip,,12100098,bytes,77608190.0,ns,3
parse,async_zip,,12100098,bytes,63864028.0,ns,3
parse,async_zip,,12100098,bytes,64242759.0,ns,3
parse,async_zip,,12100098,bytes,68451376.0,ns,3
parse,async_zip,,12100098,bytes,66771483.0,ns,3
parse,async_zip,,12100098,bytes,72422454.0,ns,3
parse,async_zip,,12100098,bytes,73028354.0,ns,3
parse,async_zip,,12100098,bytes,62724417.0,ns,3
parse,async_zip,,12100098,bytes,72690516.0,ns,3
parse,async_zip,,12100098,bytes,73661069.0,ns,3
parse,async_zip,,12100098,bytes,65568818.0,ns,3
parse,async_zip,,12100098,bytes,62422207.0,ns,3
parse,async_zip,,12100098,bytes,63435641.0,ns,3
parse,async_zip,,12100098,bytes,63005379.0,ns,3
parse,async_zip,,12100098,bytes,73257897.0,ns,3
parse,async_zip,,12100098,bytes,71193777.0,ns,3
parse,async_zip,,12100098,bytes,72153155.0,ns,3
parse,async_zip,,12100098,bytes,63197510.0,ns,3
parse,async_zip,,12100098,bytes,68070258.0,ns,3
parse,async_zip,,12100098,bytes,72724214.0,ns,3
parse,async_zip,,12100098,bytes,64149333.0,ns,3
parse,rc_zip,,12100098,bytes,70898737.0,ns,2
parse,rc_zip,,12100098,bytes,69315077.0,ns,2
parse,rc_zip,,12100098,bytes,74244598.0,ns,2
parse,rc_zip,,12100098,bytes,69765345.0,ns,2
parse,rc_zip,,12100098,bytes,68112033.0,ns,2
parse,rc_zip,,12100098,bytes,69541448.0,ns,2
parse,rc_zip,,12100098,bytes,71955132.0,ns,2
parse,rc_zip,,12100098,bytes,70643550.0,ns,2
parse,rc_zip,,12100098,bytes,73376043.0,ns,2
parse,rc_zip,,12100098,bytes,76364440.0,ns,2
parse,rc_zip,,12100098,bytes,74802782.0,ns,2
parse,rc_zip,,12100098,bytes,70065287.0,ns,2
parse,rc_zip,,12100098,bytes,69584001.0,ns,2
parse,rc_zip,,12100098,bytes,70275437.0,ns,2
parse,rc_zip,,12100098,bytes,73199524.0,ns,2
parse,rc_zip,,12100098,bytes,70003723.0,ns,2
parse,rc_zip,,12100098,bytes,70414502.0,ns,2
parse,rc_zip,,12100098,bytes,71742757.0,ns,2
parse,rc_zip,,12100098,bytes,69214908.0,ns,2
parse,rc_zip,,12100098,bytes,75034795.0,ns,2
parse,rc_zip,,12100098,bytes,72026828.0,ns,2
parse,rc_zip,,12100098,bytes,70209682.0,ns,2
parse,rc_zip,,12100098,bytes,76443612.0,ns,2
parse,rc_zip,,12100098,bytes,73644395.0,ns,2
parse,rc_zip,,12100098,bytes,70885412.0,ns,2
parse,rc_zip,,12100098,bytes,70502492.0,ns,2
parse,rc_zip,,12100098,bytes,71021472.0,ns,2
parse,rc_zip,,12100098,bytes,71619893.0,ns,2
parse,rc_zip,,12100098,bytes,69473560.0,ns,2
parse,rc_zip,,12100098,bytes,71036881.0,ns,2
parse,rc_zip,,12100098,bytes,69939588.0,ns,2
parse,rc_zip,,12100098,bytes,69046535.0,ns,2
parse,rc_zip,,12100098,bytes,68736494.0,ns,2
parse,rc_zip,,12100098,bytes,69382244.0,ns,2
parse,rc_zip,,12100098,bytes,74750154.0,ns,2
parse,rc_zip,,12100098,bytes,73264159.0,ns,2
parse,rc_zip,,12100098,bytes,68779384.0,ns,2
parse,rc_zip,,12100098,bytes,67877796.0,ns,2
parse,rc_zip,,12100098,bytes,73857823.0,ns,2
parse,rc_zip,,12100098,bytes,71684606.0,ns,2
parse,rc_zip,,12100098,bytes,69648221.0,ns,2
parse,rc_zip,,12100098,bytes,74600478.0,ns,2
parse,rc_zip,,12100098,bytes,70892746.0,ns,2
parse,rc_zip,,12100098,bytes,69421190.0,ns,2
parse,rc_zip,,12100098,bytes,69299217.0,ns,2
parse,rc_zip,,12100098,bytes,69771819.0,ns,2
parse,rc_zip,,12100098,bytes,70880714.0,ns,2
parse,rc_zip,,12100098,bytes,75559477.0,ns,2
parse,rc_zip,,12100098,bytes,74890079.0,ns,2
parse,rc_zip,,12100098,bytes,71170551.0,ns,2
parse,rc_zip,,12100098,bytes,71093734.0,ns,2
parse,rc_zip,,12100098,bytes,74817601.0,ns,2
parse,rc_zip,,12100098,bytes,71513691.0,ns,2
parse,rc_zip,,12100098,bytes,69377307.0,ns,2
parse,rc_zip,,12100098,bytes,69043580.0,ns,2
parse,rc_zip,,12100098,bytes,69428063.0,ns,2
parse,rc_zip,,12100098,bytes,73519816.0,ns,2
parse,rc_zip,,12100098,bytes,69047637.0,ns,2
parse,rc_zip,,12100098,bytes,69519618.0,ns,2
parse,rc_zip,,12100098,bytes,69370092.0,ns,2
parse,rc_zip,,12100098,bytes,72113100.0,ns,2
parse,rc_zip,,12100098,bytes,73358154.0,ns,2
parse,rc_zip,,12100098,bytes,72431231.0,ns,2
parse,rc_zip,,12100098,bytes,72435717.0,ns,2
parse,rc_zip,,12100098,bytes,69544936.0,ns,2
parse,rc_zip,,12100098,bytes,68657506.0,ns,2
parse,rc_zip,,12100098,bytes,70953312.0,ns,2
parse,rc_zip,,12100098,bytes,70648890.0,ns,2
parse,rc_zip,,12100098,bytes,69210160.0,ns,2
parse,rc_zip,,12100098,bytes,69218934.0,ns,2
parse,rc_zip,,12100098,bytes,69272186.0,ns,2
parse,rc_zip,,12100098,bytes,75693292.0,ns,2
parse,rc_zip,,12100098,bytes,69598468.0,ns,2
parse,rc_zip,,12100098,bytes,70002960.0,ns,2
parse,rc_zip,,12100098,bytes,72605882.0,ns,2
parse,rc_zip,,12100098,bytes,76255575.0,ns,2
parse,rc_zip,,12100098,bytes,75354114.0,ns,2
parse,rc_zip,,12100098,bytes,71939625.0,ns,2
parse,rc_zip,,12100098,bytes,70569344.0,ns,2
parse,rc_zip,,12100098,bytes,71830060.0,ns,2
parse,rc_zip,,12100098,bytes,68880850.0,ns,2
parse,rc_zip,,12100098,bytes,69799783.0,ns,2
parse,rc_zip,,12100098,bytes,70051793.0,ns,2
parse,rc_zip,,12100098,bytes,69508698.0,ns,2
parse,rc_zip,,12100098,bytes,69301182.0,ns,2
parse,rc_zip,,12100098,bytes,70320656.0,ns,2
parse,rc_zip,,12100098,bytes,69739457.0,ns,2
parse,rc_zip,,12100098,bytes,73884370.0,ns,2
parse,rc_zip,,12100098,bytes,68740503.0,ns,2
parse,rc_zip,,12100098,bytes,69366928.0,ns,2
parse,rc_zip,,12100098,bytes,72410747.0,ns,2
parse,rc_zip,,12100098,bytes,71746821.0,ns,2
parse,rc_zip,,12100098,bytes,68611326.0,ns,2
parse,rc_zip,,12100098,bytes,68460058.0,ns,2
parse,rc_zip,,12100098,bytes,72102153.0,ns,2
parse,rc_zip,,12100098,bytes,70176110.0,ns,2
parse,rc_zip,,12100098,bytes,70626900.0,ns,2
parse,rc_zip,,12100098,bytes,70724847.0,ns,2
parse,rc_zip,,12100098,bytes,69668673.0,ns,2
parse,rc_zip,,12100098,bytes,73054900.0,ns,2
